from: ,SS+28 9357 A,to: ,SS-22 4654 B,label: ,8.9,color:,#b3b300
from: ,HC+25 1902 A,to: ,DK+21 6825A,label: ,8.77,color:,#b3b300
from: ,Oneil 723  A,to: ,SS-22 4654 A,label: ,8.24,color:,#b3b300
from: ,SS-22 4654 B,to: ,SS+28 9357 A,label: ,8.9,color:,#b3b300
from: ,SS-22 4654 B,to: ,Oneil 723  A,label: ,8.24,color:,#b3b300
from: ,SS-22 4654 B,to: ,BK-1 1423 ,label: ,8.95,color:,#b3b300
from: ,DK-26 2485 A,to: ,BK-5 9201 A,label: ,8.22,color:,#b3b300
from: ,SS-19 2424  A,to: ,HC+31 8213 A,label: ,8.5,color:,#b3b300
from: ,DM-21 5081 A,to: ,L 850-62 A,label: ,8.61,color:,#b3b300
from: ,DM-1 3474 A,to: ,AC+3 2528-176 A,label: ,8.49,color:,#b3b300
from: ,HC-4 9701 Kaa'a'ah A,to: ,BK-2 0075 ,label: ,8.9,color:,#b3b300
from: ,Delta Aquilae B,to: ,DM+2 4076 A,label: ,8.12,color:,#b3b300
from: ,L 850-62 A,to: ,DM-18 4986 A,label: ,8.17,color:,#b3b300
from: ,L 850-62 A,to: ,DM-21 5081 A,label: ,8.61,color:,#b3b300
from: ,DM+7 4052 A,to: ,DM+5 3993 A,label: ,8.4,color:,#b3b300
from: ,BK-2 0075 ,to: ,HC-4 9701 Kaa'a'ah A,label: ,8.9,color:,#b3b300
from: ,BK-1 1423 ,to: ,SS-22 4654 B,label: ,8.95,color:,#b3b300
from: ,BK-1 1423 ,to: ,BK+7 5675 A,label: ,8.82,color:,#b3b300
from: ,Chien 414  A,to: ,Chien 820  A,label: ,8.45,color:,#b3b300
from: ,DM+3 3465 A,to: ,DM+5 3409 A,label: ,8.53,color:,#b3b300
from: ,AC+16 247-80 A,to: ,DM+15 3364 A,label: ,8.99,color:,#b3b300
from: ,BK+7 5675 A,to: ,BK+15 3434 A,label: ,8.58,color:,#b3b300
from: ,BK+7 5675 A,to: ,BK-1 1423 ,label: ,8.82,color:,#b3b300
from: ,DM+4 4157 A,to: ,L 997-21 A,label: ,8.25,color:,#b3b300
from: ,HC-6 2111,to: ,Chien 414  A,label: ,8.22,color:,#b3b300
from: ,DM+25 3719 A,to: ,DM+31 3767 A,label: ,8.23,color:,#b3b300
from: ,AC[phone] A,to: ,DM+2 4076 A,label: ,8.68,color:,#b3b300
from: ,BPM 94172 A,to: ,AC+8 142-393 A,label: ,8.6,color:,#b3b300
from: ,BK+10 1245 A,to: ,HC+18 9881 A,label: ,8.81,color:,#b3b300
from: ,BK+10 1245 A,to: ,Chien 112 A,label: ,8.48,color:,#b3b300
from: ,DM+2 4076 A,to: ,Delta Aquilae B,label: ,8.12,color:,#b3b300
from: ,DM+2 4076 A,to: ,DM+7 4052 A,label: ,8.55,color:,#b3b300
from: ,Chien 112 A,to: ,BK+10 1245 A,label: ,8.48,color:,#b3b300
from: ,VB 11 B,to: ,DM-14 5936 A,label: ,8.1,color:,#b3b300
from: ,VB 11 B,to: ,DM-14 5936 B,label: ,8.1,color:,#b3b300
from: ,DM-4 4225 A,to: ,DM+5 3409 B,label: ,8.29,color:,#b3b300
from: ,DM-4 4226 A,to: ,DM+5 3409 A,label: ,8.29,color:,#b3b300
from: ,AC+8 142-393 A,to: ,AC+16 247-80 A,label: ,8.32,color:,#b3b300
from: ,AC+8 142-393 A,to: ,BPM 94172 A,label: ,8.6,color:,#b3b300
from: ,DM-14 5936 A,to: ,L 856-54 B,label: ,8.97,color:,#b3b300
from: ,DM-14 5936 B,to: ,Ross 193 A,label: ,8.1,color:,#b3b300
from: ,DM-14 5936 B,to: ,VB 11 B,label: ,8.1,color:,#b3b300
from: ,DM-14 5936 B,to: ,L 856-54 A,label: ,8.97,color:,#b3b300
from: ,L 489-58 B,to: ,DM-48 12818 A,label: ,8.18,color:,#b3b300
from: ,DM+45 2688 A,to: ,DM+52 2294 A,label: ,8.56,color:,#b3b300
from: ,DM-24 16193 A,to: ,Psi Capricorni A,label: ,8.8,color:,#b3b300
from: ,Ross 867 B,to: ,DM+32 2896 A,label: ,8.39,color:,#b3b300
from: ,Ross 867 B,to: ,Zeta Herculis B,label: ,8.46,color:,#b3b300
from: ,DM+13 2901 A,to: ,HC-6 2111,label: ,8.53,color:,#b3b300
from: ,DM+13 2901 A,to: ,DM+19 2881 B,label: ,8.78,color:,#b3b300
from: ,DM-43 12343 A,to: ,DM-48 11837 A,label: ,8.09,color:,#b3b300
from: ,DM+31 3767 B,to: ,DM+25 3719 A,label: ,8.23,color:,#b3b300
from: ,DM+5 3409 B,to: ,DM+3 3465 A,label: ,8.53,color:,#b3b300
from: ,DM+5 3409 B,to: ,DM-4 4225 A,label: ,8.29,color:,#b3b300
from: ,DM+5 3409 B,to: ,DM-4 4226 A,label: ,8.29,color:,#b3b300
from: ,L 997-21 A,to: ,DM+4 4157 A,label: ,8.25,color:,#b3b300
from: ,DM-23 15935 A,to: ,AC+20 76187 A,label: ,8.47,color:,#b3b300
from: ,Ross 868 A,to: ,Mu Herculis A,label: ,8.96,color:,#b3b300
from: ,Ross 868 A,to: ,Mu Herculis B,label: ,8.96,color:,#b3b300
from: ,Ross 868 A,to: ,Mu Herculis C,label: ,8.96,color:,#b3b300
from: ,DM+25 3173 A,to: ,L 1346-53 A,label: ,8.18,color:,#b3b300
from: ,AC+41 726-154 A,to: ,DM+38 3095 A,label: ,8.04,color:,#b3b300
from: ,L 856-54 B,to: ,DM-14 5936 A,label: ,8.97,color:,#b3b300
from: ,L 856-54 B,to: ,DM-14 5936 B,label: ,8.97,color:,#b3b300
from: ,L 856-54 B,to: ,Psi Capricorni A,label: ,8.27,color:,#b3b300
from: ,Lambda Serpentis A,to: ,L 1346-53 A,label: ,8.3,color:,#b3b300
from: ,DM+24 2786 A,to: ,DM+19 2881 A,label: ,8.57,color:,#b3b300
from: ,DM+24 2786 B,to: ,DM+19 2881 B,label: ,8.57,color:,#b3b300
from: ,DM+24 2786 B,to: ,DM+30 2512 A,label: ,8.11,color:,#b3b300
from: ,DM+24 2733 A,to: ,DM+30 2512 A,label: ,8.66,color:,#b3b300
from: ,DM+38 3095 A,to: ,AC+41 726-154 A,label: ,8.04,color:,#b3b300
from: ,L 1346-53 A,to: ,Gamma Serpentis,label: ,8.01,color:,#b3b300
from: ,L 1346-53 A,to: ,DM+25 3173 A,label: ,8.18,color:,#b3b300
from: ,L 1346-53 A,to: ,Ross 863 A,label: ,8.56,color:,#b3b300
from: ,L 1346-53 A,to: ,Zeta Herculis A,label: ,8.02,color:,#b3b300
from: ,Psi Capricorni A,to: ,DM-24 16193 A,label: ,8.8,color:,#b3b300
from: ,Psi Capricorni A,to: ,L 856-54 B,label: ,8.27,color:,#b3b300
from: ,DM-48 11837 A,to: ,DM-43 12343 A,label: ,8.09,color:,#b3b300
from: ,DM-48 12818 A,to: ,L 489-58 B,label: ,8.18,color:,#b3b300
from: ,Zeta Herculis A,to: ,Ross 867 B,label: ,8.46,color:,#b3b300
from: ,Zeta Herculis B,to: ,L 1346-53 A,label: ,8.02,color:,#b3b300
from: ,Zeta Herculis B,to: ,Mu Herculis A,label: ,8.87,color:,#b3b300
from: ,Zeta Herculis B,to: ,Mu Herculis B,label: ,8.87,color:,#b3b300
from: ,Zeta Herculis B,to: ,Mu Herculis C,label: ,8.87,color:,#b3b300
from: ,DM+19 2881 A,to: ,DM+13 2901 A,label: ,8.78,color:,#b3b300
from: ,DM+19 2881 A,to: ,DM+24 2786 A,label: ,8.57,color:,#b3b300
from: ,DM+19 2881 B,to: ,DM+24 2786 B,label: ,8.57,color:,#b3b300
from: ,Botany Bay A,to: ,Ross 867 B,label: ,8.66,color:,#b3b300
from: ,Botany Bay A,to: ,DM+43 2796 A,label: ,8.28,color:,#b3b300
from: ,AC[phone] A,to: ,Vega A,label: ,8.91,color:,#b3b300
from: ,Wolf 534 A,to: ,Ross 848 A,label: ,8.16,color:,#b3b300
from: ,Wolf 534 A,to: ,DM-3 3508 A,label: ,8.99,color:,#b3b300
from: ,King A,to: ,70 Ophiuchi B,label: ,8.6,color:,#b3b300
from: ,DM-3 4233 A,to: ,DM+4 4048 A,label: ,8.63,color:,#b3b300
from: ,AC+20 76187 A,to: ,DM-23 15935 A,label: ,8.47,color:,#b3b300
from: ,Mu Herculis A,to: ,Zeta Herculis B,label: ,8.87,color:,#b3b300
from: ,Mu Herculis A,to: ,Botany Bay A,label: ,8.77,color:,#b3b300
from: ,Mu Herculis A,to: ,AC+32 54804 B,label: ,8.33,color:,#b3b300
from: ,Mu Herculis B,to: ,Ross 868 A,label: ,8.96,color:,#b3b300
from: ,Mu Herculis B,to: ,Zeta Herculis A,label: ,8.87,color:,#b3b300
from: ,Mu Herculis B,to: ,AC+32 54804 A,label: ,8.33,color:,#b3b300
from: ,Mu Herculis C,to: ,Zeta Herculis B,label: ,8.87,color:,#b3b300
from: ,Mu Herculis C,to: ,Botany Bay A,label: ,8.77,color:,#b3b300
from: ,Mu Herculis C,to: ,AC+32 54804 B,label: ,8.33,color:,#b3b300
from: ,AC-12 2306-155 A,to: ,DM-1 2892 A,label: ,8.81,color:,#b3b300
from: ,AC+32 54804 A,to: ,Mu Herculis A,label: ,8.33,color:,#b3b300
from: ,AC+32 54804 A,to: ,Mu Herculis B,label: ,8.33,color:,#b3b300
from: ,AC+32 54804 A,to: ,Mu Herculis C,label: ,8.33,color:,#b3b300
from: ,Ross 52 A,to: ,Eta Bootis A,label: ,8.67,color:,#b3b300
from: ,Ross 52 A,to: ,Eta Bootis B,label: ,8.67,color:,#b3b300
from: ,Ross 52 B,to: ,DM+27 2296 B,label: ,8.88,color:,#b3b300
from: ,Ross 52 B,to: ,Hochbaden A,label: ,8.88,color:,#b3b300
from: ,AC+44 871-589 A,to: ,AC+39 60670 A,label: ,8.6,color:,#b3b300
from: ,DM+30 2512 A,to: ,DM+24 2786 A,label: ,8.11,color:,#b3b300
from: ,DM+30 2512 A,to: ,DM+25 2874 A,label: ,8.47,color:,#b3b300
from: ,Vega A,to: ,AC[phone] A,label: ,8.91,color:,#b3b300
from: ,Ross 848 A,to: ,Wolf 534 A,label: ,8.16,color:,#b3b300
from: ,L 715-89 A,to: ,DM-30 19175 A,label: ,8.93,color:,#b3b300
from: ,AC+39 60670 B,to: ,AC+44 871-589 A,label: ,8.6,color:,#b3b300
from: ,DM-3 3508 B,to: ,Wolf 534 A,label: ,8.99,color:,#b3b300
from: ,DM-3 3508 B,to: ,Ross 486 A,label: ,8.85,color:,#b3b300
from: ,DM-3 3508 B,to: ,Ross 486 B,label: ,8.85,color:,#b3b300
from: ,Clarkesstar A,to: ,DM-7 4003 A,label: ,8.62,color:,#b3b300
from: ,VB 8 C,to: ,DM-7 4003 A,label: ,8.62,color:,#b3b300
from: ,Wolf 629 B,to: ,DM-7 4003 A,label: ,8.62,color:,#b3b300
from: ,AC+17 536-125 A,to: ,DM+19 5036 A,label: ,8.6,color:,#b3b300
from: ,Iota Pegasi B,to: ,AC+16 734-144 A,label: ,8.14,color:,#b3b300
from: ,DM-34 11626 A,to: ,Davout A,label: ,8.69,color:,#b3b300
from: ,DM-34 11626 B,to: ,DM-40 9712 A,label: ,8.99,color:,#b3b300
from: ,DM-34 11626 C,to: ,Davout A,label: ,8.69,color:,#b3b300
from: ,AC+16 734-144 A,to: ,Iota Pegasi B,label: ,8.14,color:,#b3b300
from: ,DM+4 4048 A,to: ,DM-3 4233 A,label: ,8.63,color:,#b3b300
from: ,DM-1 2892 A,to: ,AC-12 2306-155 A,label: ,8.81,color:,#b3b300
from: ,DM-51 12998 A,to: ,DM-54 9222 B,label: ,8.54,color:,#b3b300
from: ,Theta Bootis B,to: ,DM+47 2112 A,label: ,8.9,color:,#b3b300
from: ,Theta Bootis B,to: ,DM+47 2112 B,label: ,8.9,color:,#b3b300
from: ,DM-47 13928 A,to: ,L 355-62 A,label: ,8.09,color:,#b3b300
from: ,70 Ophiuchi A,to: ,DM-12 4523 B,label: ,8.07,color:,#b3b300
from: ,70 Ophiuchi B,to: ,King A,label: ,8.6,color:,#b3b300
from: ,70 Ophiuchi B,to: ,Broward A,label: ,8.07,color:,#b3b300
from: ,DM+2 3482 C,to: ,DM-12 4523 B,label: ,8.07,color:,#b3b300
from: ,DM+67 1014 B,to: ,DM+67 935 A,label: ,8.31,color:,#b3b300
from: ,DM+67 1014 B,to: ,DM+67 935 B,label: ,8.24,color:,#b3b300
from: ,DM-7 4003 A,to: ,DM-8 4352 B,label: ,8.62,color:,#b3b300
from: ,DM-7 4003 A,to: ,Wolf 629 A,label: ,8.62,color:,#b3b300
from: ,Beta Trianguli Australis A,to: ,Zeta Draconis A,label: ,8.33,color:,#b3b300
from: ,DM-26 12026 A,to: ,DM-40 9712 A,label: ,8.38,color:,#b3b300
from: ,DM-26 12036 C,to: ,DM-40 9712 A,label: ,8.44,color:,#b3b300
from: ,DM-51 13128 A,to: ,DM-60 7821 A,label: ,8.97,color:,#b3b300
from: ,DM-51 13128 A,to: ,DM-54 9222 A,label: ,8.06,color:,#b3b300
from: ,L 283-7 B,to: ,DM-54 9222 B,label: ,8.11,color:,#b3b300
from: ,DM+62 1916 A,to: ,Wolf 1084 A,label: ,8.45,color:,#b3b300
from: ,Eta Bootis A,to: ,Beta Comae Berenices A,label: ,8.51,color:,#b3b300
from: ,Eta Bootis B,to: ,DM+16 2708 A,label: ,8.54,color:,#b3b300
from: ,Eta Bootis B,to: ,Ross 52 A,label: ,8.67,color:,#b3b300
from: ,Eta Bootis B,to: ,Ross 52 B,label: ,8.67,color:,#b3b300
from: ,Eta Bootis B,to: ,DM+11 2576 A,label: ,8.68,color:,#b3b300
from: ,Eta Bootis B,to: ,DM+11 2576 B,label: ,8.68,color:,#b3b300
from: ,Ross 486 A,to: ,DM-3 3508 B,label: ,8.85,color:,#b3b300
from: ,Ross 486 B,to: ,DM-3 3508 A,label: ,8.85,color:,#b3b300
from: ,DM+47 2112 A,to: ,Theta Bootis A,label: ,8.9,color:,#b3b300
from: ,DM+47 2112 A,to: ,Theta Bootis B,label: ,8.9,color:,#b3b300
from: ,Wolf 1561 A,to: ,DM-21 6267 B,label: ,8.03,color:,#b3b300
from: ,Wolf 1561 B,to: ,DM-21 6267 A,label: ,8.03,color:,#b3b300
from: ,Wolf 1561 B,to: ,L 717-22 C,label: ,8.03,color:,#b3b300
from: ,DM-5 5715 A,to: ,DM-21 6267 B,label: ,8.81,color:,#b3b300
from: ,DM+10 2531 A,to: ,Ross 974 A,label: ,8.92,color:,#b3b300
from: ,DM+10 2531 A,to: ,Wolf 414 A,label: ,8.67,color:,#b3b300
from: ,L 355-62 A,to: ,DM-47 13928 A,label: ,8.09,color:,#b3b300
from: ,DM+67 935 A,to: ,DM+67 1014 A,label: ,8.31,color:,#b3b300
from: ,DM+67 935 A,to: ,DM+67 1014 B,label: ,8.31,color:,#b3b300
from: ,Hochbaden A,to: ,Ross 52 A,label: ,8.88,color:,#b3b300
from: ,Hochbaden A,to: ,Ross 52 B,label: ,8.88,color:,#b3b300
from: ,Broward A,to: ,70 Ophiuchi A,label: ,8.07,color:,#b3b300
from: ,Broward A,to: ,DM+2 3482 C,label: ,8.07,color:,#b3b300
from: ,DM-12 4523 B,to: ,70 Ophiuchi B,label: ,8.07,color:,#b3b300
from: ,DM-12 4523 B,to: ,DM-20 4123 B,label: ,8.1,color:,#b3b300
from: ,DM-12 4523 B,to: ,DM-20 4125 A,label: ,8.1,color:,#b3b300
from: ,DM-12 4523 B,to: ,Davout A,label: ,8.72,color:,#b3b300
from: ,DM-12 4523 B,to: ,Barnard's Star A,label: ,8.35,color:,#b3b300
from: ,DM+19 5036 A,to: ,AC+17 536-125 A,label: ,8.6,color:,#b3b300
from: ,DM-20 4123 B,to: ,Broward A,label: ,8.1,color:,#b3b300
from: ,DM-20 4125 A,to: ,DM-12 4523 B,label: ,8.1,color:,#b3b300
from: ,DM-40 9712 A,to: ,DM-26 12026 B,label: ,8.38,color:,#b3b300
from: ,DM-40 9712 A,to: ,D'Artagnon A,label: ,8.89,color:,#b3b300
from: ,Zeta Draconis B,to: ,Beta Trianguli Australis A,label: ,8.33,color:,#b3b300
from: ,Davout A,to: ,DM-34 11626 A,label: ,8.69,color:,#b3b300
from: ,Davout A,to: ,DM-34 11626 B,label: ,8.69,color:,#b3b300
from: ,Davout A,to: ,DM-34 11626 C,label: ,8.69,color:,#b3b300
from: ,Davout A,to: ,Broward A,label: ,8.72,color:,#b3b300
from: ,DM-60 7821 A,to: ,DM-51 13128 A,label: ,8.97,color:,#b3b300
from: ,Ross 974 A,to: ,DM+10 2531 A,label: ,8.92,color:,#b3b300
from: ,DM-58 8327 A,to: ,DM-54 9222 A,label: ,8.08,color:,#b3b300
from: ,DM-54 9222 A,to: ,DM-51 12998 A,label: ,8.54,color:,#b3b300
from: ,DM-54 9222 B,to: ,DM-51 13128 A,label: ,8.06,color:,#b3b300
from: ,DM-54 9222 B,to: ,L 283-7 B,label: ,8.11,color:,#b3b300
from: ,DM-54 9222 B,to: ,DM-58 8327 A,label: ,8.08,color:,#b3b300
from: ,DM-54 9222 B,to: ,L 119-21 A,label: ,8.35,color:,#b3b300
from: ,DM+36 2393 A,to: ,Kimanjano A,label: ,8.44,color:,#b3b300
from: ,DM-46 11540 A,to: ,Serurier A,label: ,8.12,color:,#b3b300
from: ,Wolf 457 A,to: ,Gamma Virginis A,label: ,8.09,color:,#b3b300
from: ,Wolf 457 A,to: ,Gamma Virginis B,label: ,8.09,color:,#b3b300
from: ,DM+13 2618 A,to: ,AC+10 95-26 A,label: ,8.49,color:,#b3b300
from: ,DM+13 2618 A,to: ,DM+9 2636 A,label: ,8.15,color:,#b3b300
from: ,DM+11 2576 A,to: ,Eta Bootis A,label: ,8.68,color:,#b3b300
from: ,DM+11 2576 A,to: ,Eta Bootis B,label: ,8.68,color:,#b3b300
from: ,DM+11 2576 A,to: ,Beta Comae Berenices A,label: ,8.54,color:,#b3b300
from: ,DM+11 2576 B,to: ,DM+15 2620 A,label: ,8.91,color:,#b3b300
from: ,DM-21 6267 A,to: ,Wolf 1561 B,label: ,8.03,color:,#b3b300
from: ,DM-21 6267 B,to: ,Wolf 1561 A,label: ,8.03,color:,#b3b300
from: ,DM-21 6267 B,to: ,DM-5 5715 A,label: ,8.81,color:,#b3b300
from: ,L 717-22 C,to: ,Wolf 1561 B,label: ,8.03,color:,#b3b300
from: ,Wolf 461 B,to: ,Wolf 437 A,label: ,8.1,color:,#b3b300
from: ,DM+35 2436 A,to: ,DM+48 2108 B,label: ,8.43,color:,#b3b300
from: ,DM+35 2436 B,to: ,DM+48 2108 A,label: ,8.43,color:,#b3b300
from: ,DM+35 2436 B,to: ,Kimanjano A,label: ,8.45,color:,#b3b300
from: ,L 935-50 A,to: ,DM-17 6768 B,label: ,8.28,color:,#b3b300
from: ,Serurier A,to: ,DM-46 11540 A,label: ,8.12,color:,#b3b300
from: ,Serurier A,to: ,Proxima Centauri A,label: ,8.01,color:,#b3b300
from: ,DM+0 2989 A,to: ,Wolf 433 A,label: ,8.66,color:,#b3b300
from: ,DM+0 2989 A,to: ,Wolf 414 A,label: ,8.9,color:,#b3b300
from: ,Beta Comae Berenices A,to: ,Eta Bootis A,label: ,8.51,color:,#b3b300
from: ,Beta Comae Berenices A,to: ,Eta Bootis B,label: ,8.51,color:,#b3b300
from: ,Beta Comae Berenices A,to: ,Beta Canum Venaticorum A,label: ,8.14,color:,#b3b300
from: ,DM+15 2620 A,to: ,DM+11 2576 A,label: ,8.91,color:,#b3b300
from: ,DM+15 2620 A,to: ,DM+11 2576 B,label: ,8.91,color:,#b3b300
from: ,Delta Pavonis A,to: ,Epsilon Indi A,label: ,8.53,color:,#b3b300
from: ,DM+48 2108 A,to: ,DM+35 2436 A,label: ,8.43,color:,#b3b300
from: ,DM+48 2108 B,to: ,DM+35 2436 B,label: ,8.43,color:,#b3b300
from: ,DM+48 2108 B,to: ,Queen Alice's Star A,label: ,8.54,color:,#b3b300
from: ,Wolf 433 A,to: ,Ross 119 A,label: ,8.99,color:,#b3b300
from: ,Sigma Draconis A,to: ,Kruger 60 B,label: ,8.18,color:,#b3b300
from: ,Barnard's Star A,to: ,DM-12 4523 B,label: ,8.35,color:,#b3b300
from: ,DM+59 1915 B,to: ,Ross 248 A,label: ,8.58,color:,#b3b300
from: ,DM+68 946 A,to: ,Kruger 60 A,label: ,8.22,color:,#b3b300
from: ,DM+68 946 B,to: ,Kruger 60 B,label: ,8.22,color:,#b3b300
from: ,L 119-21 A,to: ,DM-54 9222 B,label: ,8.35,color:,#b3b300
from: ,DM+9 2636 A,to: ,Wolf 457 A,label: ,8.58,color:,#b3b300
from: ,DM+9 2636 A,to: ,DM+13 2618 A,label: ,8.15,color:,#b3b300
from: ,Gamma Virginis B,to: ,Ross 974 A,label: ,8.96,color:,#b3b300
from: ,Gamma Virginis B,to: ,Wolf 457 A,label: ,8.09,color:,#b3b300
from: ,Wolf 437 A,to: ,Wolf 461 A,label: ,8.1,color:,#b3b300
from: ,Wolf 437 A,to: ,DM+0 2989 A,label: ,8.92,color:,#b3b300
from: ,Fomalhaut A,to: ,Hunjiang A,label: ,8.97,color:,#b3b300
from: ,DM-17 6768 A,to: ,L 935-50 A,label: ,8.28,color:,#b3b300
from: ,DM-17 6769 A,to: ,L 935-50 A,label: ,8.36,color:,#b3b300
from: ,Wolf 414 A,to: ,DM+10 2531 A,label: ,8.67,color:,#b3b300
from: ,Wolf 414 A,to: ,DM+16 2404 A,label: ,8.53,color:,#b3b300
from: ,Wolf 414 A,to: ,Denebola A,label: ,8.55,color:,#b3b300
from: ,DM+34 2323 A,to: ,DM+45 2014 A,label: ,8.63,color:,#b3b300
from: ,DM+43 4305 B,to: ,DM+56 2966 A,label: ,8.2,color:,#b3b300
from: ,Kimanjano A,to: ,DM+35 2436 A,label: ,8.45,color:,#b3b300
from: ,Kimanjano A,to: ,C1 A,label: ,8.91,color:,#b3b300
