from: ,SS+28 9357 A,to: ,SS-22 4654 B,label: ,8.9,color:,#b3b300
from: ,AC+32 86401 B,to: ,DM+40 45 A,label: ,8.8,color:,#b3b300
from: ,Beta Canum Venaticorum A,to: ,Beta Comae Berenices A,label: ,8.14,color:,#b3b300
from: ,Epsilon Indi A,to: ,Delta Pavonis A,label: ,8.53,color:,#b3b300
from: ,Epsilon Indi A,to: ,Alpha Centauri A,label: ,8.99,color:,#b3b300
from: ,Epsilon Indi A,to: ,Alpha Centauri B,label: ,8.99,color:,#b3b300
from: ,Kruger 60 A,to: ,Sigma Draconis A,label: ,8.18,color:,#b3b300
from: ,Kruger 60 A,to: ,Eta Cassiopeiae A,label: ,8.05,color:,#b3b300
from: ,Kruger 60 A,to: ,Eta Cassiopeiae B,label: ,8.05,color:,#b3b300
from: ,Kruger 60 B,to: ,DM+68 946 A,label: ,8.22,color:,#b3b300
from: ,Kruger 60 B,to: ,DM+68 946 B,label: ,8.22,color:,#b3b300
from: ,Ross 695 A,to: ,DM-19 3242 A,label: ,8.72,color:,#b3b300
from: ,Ross 695 A,to: ,DM-19 3242 B,label: ,8.72,color:,#b3b300
from: ,DM+56 2966 A,to: ,DM+43 4305 A,label: ,8.2,color:,#b3b300
from: ,DM+56 2966 A,to: ,AC+71 532 A,label: ,8.37,color:,#b3b300
from: ,Lacaille 9352 A,to: ,Tau Ceti A,label: ,8.01,color:,#b3b300
from: ,Queen Alice's Star A,to: ,DM+48 2108 B,label: ,8.54,color:,#b3b300
from: ,Wolf 424 A,to: ,Bessieres A,label: ,8.54,color:,#b3b300
from: ,Wolf 424 B,to: ,Bessieres B,label: ,8.54,color:,#b3b300
from: ,AC+13 14332 A,to: ,DM+74 456 A,label: ,8.54,color:,#b3b300
from: ,DM+45 2014 A,to: ,DM+34 2323 A,label: ,8.63,color:,#b3b300
from: ,Ross 249 A,to: ,DM+40 45 A,label: ,8.54,color:,#b3b300
from: ,Alpha Centauri A,to: ,Nyotekundu A,label: ,8.16,color:,#b3b300
from: ,Alpha Centauri B,to: ,Epsilon Indi A,label: ,8.99,color:,#b3b300
from: ,Proxima Centauri A,to: ,Serurier A,label: ,8.01,color:,#b3b300
from: ,Proxima Centauri A,to: ,Nyotekundu A,label: ,8.09,color:,#b3b300
from: ,DM-73 1672 A,to: ,DM-68 47 A,label: ,8.73,color:,#b3b300
from: ,L 68-28 A,to: ,L 97-12 A,label: ,8.4,color:,#b3b300
from: ,Ross 248 A,to: ,DM+59 1915 B,label: ,8.58,color:,#b3b300
from: ,85 Pegasi A,to: ,DM+20 85 A,label: ,8.01,color:,#b3b300
from: ,DM+26 4734 C,to: ,DM+20 85 A,label: ,8.01,color:,#b3b300
from: ,Sol A,to: ,Bessieres A,label: ,8.26,color:,#b3b300
from: ,Sol A,to: ,UV Ceti B,label: ,8.78,color:,#b3b300
from: ,Hunjiang A,to: ,Fomalhaut A,label: ,8.97,color:,#b3b300
from: ,AC+79 3888 A,to: ,Sigma Draconis A,label: ,8.48,color:,#b3b300
from: ,AC+79 3888 A,to: ,Neubayern A,label: ,8.47,color:,#b3b300
from: ,DM+44 4548 A,to: ,Ross 249 A,label: ,8.16,color:,#b3b300
from: ,Beta Hydri A,to: ,Rho Eridani A,label: ,8.02,color:,#b3b300
from: ,Groombridge 34 A,to: ,Eta Cassiopeiae A,label: ,8.65,color:,#b3b300
from: ,Groombridge 34 A,to: ,Eta Cassiopeiae B,label: ,8.65,color:,#b3b300
from: ,Groombridge 34 A,to: ,Van Maanen's Star A,label: ,8.69,color:,#b3b300
from: ,Groombridge 34 C,to: ,Eta Cassiopeiae A,label: ,8.51,color:,#b3b300
from: ,Groombridge 34 C,to: ,Eta Cassiopeiae B,label: ,8.51,color:,#b3b300
from: ,Groombridge 34 C,to: ,Van Maanen's Star A,label: ,8.64,color:,#b3b300
from: ,Beta Cassiopeiae A,to: ,DM+63 137 A,label: ,8.02,color:,#b3b300
from: ,Beta Cassiopeiae B,to: ,Ross 226 A,label: ,8.89,color:,#b3b300
from: ,DM+36 2219 A,to: ,DM+31 2240 A,label: ,8.8,color:,#b3b300
from: ,DM-51 5974 A,to: ,DM-39 7301 A,label: ,8.51,color:,#b3b300
from: ,L 901-10 A,to: ,Beta Virginis A,label: ,8.77,color:,#b3b300
from: ,DM+66 34 A,to: ,DM+57 2735 A,label: ,8.75,color:,#b3b300
from: ,DM+66 34 B,to: ,AC+71 532 A,label: ,8.65,color:,#b3b300
from: ,DM+66 34 B,to: ,AC+60 3496 A,label: ,8.07,color:,#b3b300
from: ,DM+66 34 B,to: ,AC+56 13511 A,label: ,8.59,color:,#b3b300
from: ,Bessieres A,to: ,Wolf 424 A,label: ,8.54,color:,#b3b300
from: ,Bessieres A,to: ,Wolf 424 B,label: ,8.54,color:,#b3b300
from: ,Bessieres A,to: ,Sol A,label: ,8.26,color:,#b3b300
from: ,VB 5 B,to: ,DM-51 5974 A,label: ,8.51,color:,#b3b300
from: ,AC+71 532 A,to: ,DM+66 34 A,label: ,8.65,color:,#b3b300
from: ,AC+71 532 A,to: ,DM+66 34 B,label: ,8.65,color:,#b3b300
from: ,AC+71 532 A,to: ,DM+61 366 A,label: ,8.95,color:,#b3b300
from: ,Eta Cassiopeiae A,to: ,Kruger 60 A,label: ,8.05,color:,#b3b300
from: ,Eta Cassiopeiae A,to: ,Groombridge 34 A,label: ,8.65,color:,#b3b300
from: ,Eta Cassiopeiae A,to: ,Groombridge 34 C,label: ,8.51,color:,#b3b300
from: ,Eta Cassiopeiae B,to: ,Kruger 60 B,label: ,8.05,color:,#b3b300
from: ,Eta Cassiopeiae B,to: ,Groombridge 34 B,label: ,8.51,color:,#b3b300
from: ,Eta Cassiopeiae B,to: ,AC+71 532 A,label: ,8.46,color:,#b3b300
from: ,Nyotekundu A,to: ,Sirius A,label: ,8.95,color:,#b3b300
from: ,Nyotekundu A,to: ,Sirius B,label: ,8.95,color:,#b3b300
from: ,DM+40 45 A,to: ,AC+32 86401 B,label: ,8.8,color:,#b3b300
from: ,DM+40 45 A,to: ,DM+41 219 A,label: ,8.17,color:,#b3b300
from: ,DM+74 456 A,to: ,AC+13 14332 A,label: ,8.54,color:,#b3b300
from: ,DM+74 456 A,to: ,AC+70 4337 A,label: ,8.04,color:,#b3b300
from: ,DM+74 456 A,to: ,AC+70 4336 A,label: ,8.1,color:,#b3b300
from: ,DM+27 2055 A,to: ,Ross 627 A,label: ,8.54,color:,#b3b300
from: ,DM+27 2055 A,to: ,DM+31 2240 B,label: ,8.12,color:,#b3b300
from: ,Van Maanen's Star A,to: ,L 789-6 A,label: ,8.5,color:,#b3b300
from: ,Van Maanen's Star A,to: ,Groombridge 34 A,label: ,8.69,color:,#b3b300
from: ,Van Maanen's Star A,to: ,Groombridge 34 C,label: ,8.64,color:,#b3b300
from: ,Van Maanen's Star A,to: ,DM+4 123 A,label: ,8.89,color:,#b3b300
from: ,Augereau A,to: ,AC+23 468-46 A,label: ,8.13,color:,#b3b300
from: ,DM-32 8179 A,to: ,L 396-7 A,label: ,8.79,color:,#b3b300
from: ,DM-68 47 A,to: ,DM-73 1672 A,label: ,8.73,color:,#b3b300
from: ,Qinyuan A,to: ,Sol A,label: ,8.78,color:,#b3b300
from: ,DM+61 195 B,to: ,AC+56 13511 A,label: ,8.09,color:,#b3b300
from: ,L 396-7 A,to: ,VB 4 B,label: ,8.79,color:,#b3b300
from: ,Mu Cassiopeiae B,to: ,DM+61 366 A,label: ,8.97,color:,#b3b300
from: ,Neubayern A,to: ,AC+79 3888 A,label: ,8.47,color:,#b3b300
from: ,DM-56 328 B,to: ,Beta Hydri A,label: ,8.02,color:,#b3b300
from: ,Tau Ceti A,to: ,Lacaille 9352 A,label: ,8.01,color:,#b3b300
from: ,DM-28 302 A,to: ,L 89-27 A,label: ,8.01,color:,#b3b300
from: ,DM+20 85 A,to: ,DM+26 4734 B,label: ,8.01,color:,#b3b300
from: ,AC+23 468-46 A,to: ,Augereau A,label: ,8.13,color:,#b3b300
from: ,DM-19 3242 B,to: ,Ross 695 A,label: ,8.72,color:,#b3b300
from: ,DM-19 3242 B,to: ,DM-31 9113 A,label: ,8.13,color:,#b3b300
from: ,DM+63 137 A,to: ,Beta Cassiopeiae A,label: ,8.02,color:,#b3b300
from: ,DM+63 137 A,to: ,Beta Cassiopeiae B,label: ,8.02,color:,#b3b300
from: ,DM+39 154 A,to: ,Wolf 1056 A,label: ,8.52,color:,#b3b300
from: ,Ross 627 A,to: ,DM+27 2055 A,label: ,8.54,color:,#b3b300
from: ,L 724-32 A,to: ,DM-18 359 A,label: ,8.35,color:,#b3b300
from: ,L 97-12 A,to: ,L 68-28 A,label: ,8.4,color:,#b3b300
from: ,Wolf 358 A,to: ,DM-3 2870 B,label: ,8.88,color:,#b3b300
from: ,Haifeng A,to: ,DM+6 398 A,label: ,8.82,color:,#b3b300
from: ,Haifeng A,to: ,DM+6 398 B,label: ,8.82,color:,#b3b300
from: ,Haifeng A,to: ,DM+6 398 C,label: ,8.82,color:,#b3b300
from: ,AC+70 4337 A,to: ,DM+74 456 B,label: ,8.04,color:,#b3b300
from: ,AC+70 4336 A,to: ,DM+74 456 A,label: ,8.1,color:,#b3b300
from: ,DM+61 366 A,to: ,Mu Cassiopeiae A,label: ,8.97,color:,#b3b300
from: ,DM+31 2240 A,to: ,DM+36 2219 A,label: ,8.8,color:,#b3b300
from: ,DM+31 2240 A,to: ,DM+41 2147 A,label: ,8.47,color:,#b3b300
from: ,DM+31 2240 B,to: ,DM+27 2055 A,label: ,8.12,color:,#b3b300
from: ,DM+53 1320 A,to: ,AC+38 23616 A,label: ,8.64,color:,#b3b300
from: ,DM+53 1320 A,to: ,AC+38 23616 B,label: ,8.64,color:,#b3b300
from: ,DM+62 274 A,to: ,AC+56 13511 A,label: ,8.31,color:,#b3b300
from: ,Sirius A,to: ,Sol A,label: ,8.63,color:,#b3b300
from: ,Sirius A,to: ,Epsilon Eridani A,label: ,8.03,color:,#b3b300
from: ,Sirius A,to: ,Epsilon Eridani B,label: ,8.03,color:,#b3b300
from: ,Sirius B,to: ,Nyotekundu A,label: ,8.95,color:,#b3b300
from: ,AC+56 13511 A,to: ,DM+66 34 A,label: ,8.59,color:,#b3b300
from: ,AC+56 13511 A,to: ,DM+66 34 B,label: ,8.59,color:,#b3b300
from: ,AC+56 13511 A,to: ,DM+61 195 B,label: ,8.09,color:,#b3b300
from: ,AC+56 13511 A,to: ,DM+62 274 A,label: ,8.31,color:,#b3b300
from: ,Epsilon Eridani B,to: ,Haifeng A,label: ,8.47,color:,#b3b300
from: ,Epsilon Eridani B,to: ,Sirius A,label: ,8.03,color:,#b3b300
from: ,Epsilon Eridani B,to: ,Sirius B,label: ,8.03,color:,#b3b300
from: ,Epsilon Eridani B,to: ,Kapetyn's Star A,label: ,8.5,color:,#b3b300
from: ,Kapetyn's Star A,to: ,Epsilon Eridani A,label: ,8.5,color:,#b3b300
from: ,Kapetyn's Star A,to: ,Epsilon Eridani B,label: ,8.5,color:,#b3b300
from: ,DM+41 2147 A,to: ,DM+31 2240 A,label: ,8.47,color:,#b3b300
from: ,DM+19 279 A,to: ,DM+4 123 A,label: ,8.35,color:,#b3b300
from: ,AC+58 13565 A,to: ,DM+63 137 A,label: ,8.2,color:,#b3b300
from: ,AC+58 13565 A,to: ,Theta Persei B,label: ,8.14,color:,#b3b300
from: ,Procyon B,to: ,Nyotekundu A,label: ,8.6,color:,#b3b300
from: ,Procyon B,to: ,YZ Canis Minoris A,label: ,8.32,color:,#b3b300
from: ,L 897-16 A,to: ,L 824-28 A,label: ,8.11,color:,#b3b300
from: ,DM-41 328 A,to: ,DM+47 612 A,label: ,8.09,color:,#b3b300
from: ,DM-45 5378 A,to: ,DM-59 2351 A,label: ,8.06,color:,#b3b300
from: ,L 127-97 A,to: ,DM-54 487 A,label: ,8.86,color:,#b3b300
from: ,DM+47 612 A,to: ,DM-41 328 A,label: ,8.09,color:,#b3b300
from: ,DM+47 612 A,to: ,Delta Trianguli A,label: ,8.07,color:,#b3b300
from: ,Ross 614 A,to: ,DM-7 781 C,label: ,8.81,color:,#b3b300
from: ,Ross 614 A,to: ,AC[phone] A,label: ,8.36,color:,#b3b300
from: ,Ross 614 B,to: ,DM-7 781 B,label: ,8.81,color:,#b3b300
from: ,Ross 614 B,to: ,Omicron2 Eridani A,label: ,8.81,color:,#b3b300
from: ,Ross 614 B,to: ,YZ Canis Minoris A,label: ,8.67,color:,#b3b300
from: ,DM-3 2870 B,to: ,Wolf 358 A,label: ,8.88,color:,#b3b300
from: ,DM+32 828 A,to: ,DM-44 775 A,label: ,8.22,color:,#b3b300
from: ,DM+32 828 A,to: ,DM-44 775 B,label: ,8.22,color:,#b3b300
from: ,DM+32 828 A,to: ,DM-23 693 A,label: ,8.8,color:,#b3b300
from: ,DM-18 359 A,to: ,L 724-32 A,label: ,8.35,color:,#b3b300
from: ,DM-7 781 B,to: ,Ross 614 B,label: ,8.81,color:,#b3b300
from: ,DM-7 781 B,to: ,LP 658-2 A,label: ,8.47,color:,#b3b300
from: ,DM-7 781 C,to: ,Ross 614 A,label: ,8.81,color:,#b3b300
from: ,Omicron2 Eridani A,to: ,Ross 614 B,label: ,8.81,color:,#b3b300
from: ,Omicron2 Eridani A,to: ,LP 658-2 A,label: ,8.47,color:,#b3b300
from: ,DM-54 487 A,to: ,L 127-97 A,label: ,8.86,color:,#b3b300
from: ,AC+38 23616 A,to: ,DM+53 1320 A,label: ,8.64,color:,#b3b300
from: ,AC+38 23616 A,to: ,DM+53 1321 B,label: ,8.64,color:,#b3b300
from: ,DM+6 398 A,to: ,AC+25 7918 A,label: ,8.14,color:,#b3b300
from: ,DM+6 398 A,to: ,DM-13 544 A,label: ,8.86,color:,#b3b300
from: ,DM+6 398 B,to: ,Haifeng A,label: ,8.82,color:,#b3b300
from: ,DM+6 398 B,to: ,Kappa Reticuli A,label: ,8.82,color:,#b3b300
from: ,DM+6 398 C,to: ,AC+25 7918 A,label: ,8.14,color:,#b3b300
from: ,DM+6 398 C,to: ,DM-13 544 A,label: ,8.86,color:,#b3b300
from: ,DM-16 214 A,to: ,DM-23 332 A,label: ,8.08,color:,#b3b300
from: ,DM-44 775 B,to: ,DM+32 828 A,label: ,8.22,color:,#b3b300
from: ,DM-44 775 B,to: ,DM-45 1184 A,label: ,8.3,color:,#b3b300
from: ,Delta Trianguli B,to: ,DM+47 612 A,label: ,8.07,color:,#b3b300
from: ,DM-23 693 A,to: ,DM-28 694 A,label: ,8.02,color:,#b3b300
from: ,AC+33 25644 A,to: ,AC[phone] A,label: ,9,color:,#b3b300
from: ,L 824-28 A,to: ,L 897-16 A,label: ,8.11,color:,#b3b300
from: ,L 824-28 A,to: ,DM-2 3000 A,label: ,8.4,color:,#b3b300
from: ,DM-13 544 A,to: ,DM+6 398 A,label: ,8.86,color:,#b3b300
from: ,DM-13 544 A,to: ,DM+6 398 B,label: ,8.86,color:,#b3b300
from: ,DM-13 544 A,to: ,DM+6 398 C,label: ,8.86,color:,#b3b300
from: ,LP 425-140 A,to: ,YZ Canis Minoris A,label: ,8.37,color:,#b3b300
from: ,DM-21 1377 A,to: ,DM-21 1051 B,label: ,8.54,color:,#b3b300
from: ,DM-21 1377 A,to: ,Gamma Leporis A,label: ,8.18,color:,#b3b300
from: ,DM-21 1377 A,to: ,VB 1 C,label: ,8.11,color:,#b3b300
from: ,Theta Persei A,to: ,AC+58 13565 A,label: ,8.14,color:,#b3b300
from: ,YZ Canis Minoris A,to: ,Procyon A,label: ,8.32,color:,#b3b300
from: ,YZ Canis Minoris A,to: ,Procyon B,label: ,8.32,color:,#b3b300
from: ,YZ Canis Minoris A,to: ,Ross 614 A,label: ,8.67,color:,#b3b300
from: ,G195-19 A,to: ,DM+46 1551 A,label: ,8.14,color:,#b3b300
from: ,DM+52 857 A,to: ,Ross 28 A,label: ,8.63,color:,#b3b300
from: ,DM-32 5613 A,to: ,L 678-39 A,label: ,8.28,color:,#b3b300
from: ,AC[phone] A,to: ,Ross 614 B,label: ,8.36,color:,#b3b300
from: ,AC[phone] A,to: ,AC+33 25644 A,label: ,9,color:,#b3b300
from: ,DM+46 1551 A,to: ,DM+36 1970 A,label: ,8.69,color:,#b3b300
from: ,LP 658-2 A,to: ,DM-7 781 C,label: ,8.47,color:,#b3b300
from: ,DM-48 1011 A,to: ,DM-51 532 A,label: ,8.85,color:,#b3b300
from: ,DM+43 1953 A,to: ,Iota Ursae Majoris A,label: ,8.17,color:,#b3b300
from: ,DM+43 1953 A,to: ,Iota Ursae Majoris B,label: ,8.17,color:,#b3b300
from: ,DM+43 1953 A,to: ,Iota Ursae Majoris C,label: ,8.17,color:,#b3b300
from: ,DM+43 1953 A,to: ,Iota Ursae Majoris D,label: ,8.17,color:,#b3b300
from: ,DM-38 4789 A,to: ,DM-45 5378 A,label: ,8.3,color:,#b3b300
from: ,DM-45 1184 A,to: ,DM-53 889 A,label: ,8.13,color:,#b3b300
from: ,Ross 28 A,to: ,Iota Persei A,label: ,8.03,color:,#b3b300
from: ,Ross 28 A,to: ,DM+52 857 A,label: ,8.63,color:,#b3b300
from: ,DM-21 1051 A,to: ,DM-21 1377 A,label: ,8.54,color:,#b3b300
from: ,DM-21 1051 A,to: ,DM-5 1123 A,label: ,8.93,color:,#b3b300
from: ,DM-21 1051 B,to: ,DM-5 1123 B,label: ,8.93,color:,#b3b300
from: ,DM+6 2182 A,to: ,AC[phone] A,label: ,8.61,color:,#b3b300
from: ,Iota Ursae Majoris A,to: ,DM+48 1829 A,label: ,8.99,color:,#b3b300
from: ,Iota Ursae Majoris B,to: ,DM+43 1953 A,label: ,8.17,color:,#b3b300
from: ,Iota Ursae Majoris C,to: ,DM+48 1829 A,label: ,8.99,color:,#b3b300
from: ,Iota Ursae Majoris D,to: ,DM+43 1953 A,label: ,8.17,color:,#b3b300
from: ,DM-22 1210 B,to: ,DM-21 1377 A,label: ,8.18,color:,#b3b300
from: ,Ross 64 A,to: ,DM+10 1032 A,label: ,8.22,color:,#b3b300
from: ,VB 1 C,to: ,DM-21 1377 A,label: ,8.11,color:,#b3b300
from: ,DM-38 1058 A,to: ,DM-41 1288 A,label: ,8.52,color:,#b3b300
from: ,G107-70 C,to: ,DM+36 1638 A,label: ,8.94,color:,#b3b300
from: ,G107-70 C,to: ,DM+36 1638 B,label: ,8.94,color:,#b3b300
from: ,G107-70 C,to: ,Ross 989 C,label: ,8.94,color:,#b3b300
from: ,DM+37 748 A,to: ,AC+33 10883 A,label: ,8.66,color:,#b3b300
from: ,G107-69 A,to: ,Psi5 Aurigae A,label: ,8.84,color:,#b3b300
from: ,DM-31 6229 A,to: ,DM-38 4789 A,label: ,8.02,color:,#b3b300
from: ,DM+36 1638 A,to: ,G107-70 C,label: ,8.94,color:,#b3b300
from: ,DM+36 1638 B,to: ,G107-70 D,label: ,8.92,color:,#b3b300
from: ,Ross 41 A,to: ,DM-5 1123 A,label: ,8.69,color:,#b3b300
from: ,Ross 989 C,to: ,G107-70 C,label: ,8.94,color:,#b3b300
from: ,Alpha Fornacis A,to: ,DM-20 643 A,label: ,8.52,color:,#b3b300
from: ,DM-5 1123 A,to: ,DM-21 1051 A,label: ,8.93,color:,#b3b300
from: ,DM-5 1123 A,to: ,Ross 41 A,label: ,8.69,color:,#b3b300
from: ,DM-5 1123 B,to: ,DM-21 1051 B,label: ,8.93,color:,#b3b300
from: ,DM-20 643 A,to: ,Alpha Fornacis A,label: ,8.52,color:,#b3b300
from: ,DM-4 2226 A,to: ,L 745-46 B,label: ,8.8,color:,#b3b300
from: ,DM-41 1288 A,to: ,DM-46 943 A,label: ,8.95,color:,#b3b300
from: ,L 745-46 A,to: ,DM-4 2226 A,label: ,8.8,color:,#b3b300
from: ,Chi1 Orionis A,to: ,DM+18 1214 A,label: ,8.44,color:,#b3b300
from: ,DM+10 1032 A,to: ,Ross 64 A,label: ,8.22,color:,#b3b300
from: ,AC+33 10883 A,to: ,DM+37 748 A,label: ,8.66,color:,#b3b300
from: ,DM-5 642 A,to: ,DM-63 110 A,label: ,8.95,color:,#b3b300
from: ,Psi5 Aurigae A,to: ,G107-69 B,label: ,8.84,color:,#b3b300
from: ,DM+18 1214 A,to: ,DM+17 1320 A,label: ,8.09,color:,#b3b300
from: ,DM-35 3233 B,to: ,DM-25 3913 A,label: ,8.1,color:,#b3b300
from: ,DM-35 3233 B,to: ,L 597-31 A,label: ,8.37,color:,#b3b300
from: ,Wolf 1539 A,to: ,DM+11 878 A,label: ,8.3,color:,#b3b300
from: ,DM-63 110 A,to: ,DM-1 565 A,label: ,8.34,color:,#b3b300
from: ,DM-63 110 A,to: ,DM-1 565 C,label: ,8.34,color:,#b3b300
from: ,DM-1 565 B,to: ,DM-63 110 A,label: ,8.34,color:,#b3b300
from: ,DM-3 2002 B,to: ,DM-13 2267 A,label: ,8.89,color:,#b3b300
from: ,DM-3 2002 B,to: ,DM-13 2267 B,label: ,8.89,color:,#b3b300
from: ,DM-3 2002 B,to: ,L 886-6 A,label: ,8.18,color:,#b3b300
from: ,DM-13 2267 A,to: ,DM-3 2002 B,label: ,8.89,color:,#b3b300
from: ,DM-13 2267 B,to: ,DM-3 2001 A,label: ,8.92,color:,#b3b300
from: ,L 597-31 A,to: ,DM-35 3233 A,label: ,8.37,color:,#b3b300
from: ,L 597-31 A,to: ,DM-35 3233 B,label: ,8.37,color:,#b3b300
from: ,AC+19 1165-38 A,to: ,Ross 42 A,label: ,8.85,color:,#b3b300
from: ,L 886-6 A,to: ,DM-3 2002 B,label: ,8.18,color:,#b3b300
from: ,L 886-6 A,to: ,Ross 417 A,label: ,8.64,color:,#b3b300
from: ,Ross 42 B,to: ,AC+19 1165-38 A,label: ,8.85,color:,#b3b300
from: ,DM-4 2490 A,to: ,DM-4 2226 A,label: ,8.52,color:,#b3b300
from: ,DM-4 2490 A,to: ,DM-8 2582 A,label: ,8.83,color:,#b3b300
from: ,DM-4 2490 A,to: ,DM-8 2582 B,label: ,8.83,color:,#b3b300
from: ,DM-4 2490 A,to: ,DM-12 2449 A,label: ,8.4,color:,#b3b300